Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
29,female,26264.181611128508,10,0,14.005835208664225,Yes,1,No
67,female,102433.52407892307,8,2,34.424571769681975,Yes,5,Yes
42,female,45381.27838434397,3,0,51.44962477,No,3,No
42,male,25934.336915309887,10,0,22.794078702851717,Yes,4,No
46,female,52107.24387935997,10,0,36.05404709717553,No,5,Yes
49,male,66513.77449230744,0,0,46.02585340698811,No,2,No
22,male,121637.10223484164,2,3,7.814846103231505,No,5,No
19,female,42729.02154385363,0,4,35.713575663841745,No,3,No
58,female,99027.67783179149,18,0,41.85832675291039,No,0,No
41,male,129313.30532536992,12,3,40.697069705305374,No,1,No
52,male,129451.36368293512,13,0,23.59127783,No,5,No
51,male,28119.48717047929,13,3,26.98207915848743,No,1,No
37,male,45600.34157894569,0,3,31.866322047552973,No,0,No
44,male,65435.82837128644,17,2,18.07674571377129,No,1,No
38,male,87431.12926947736,0,4,43.59700567014704,Yes,2,Yes
25,male,122206.73479393752,10,2,52.49698381504589,No,5,Yes
66,male,119516.67686884428,9,3,42.36750897803256,No,5,Yes
57,female,31518.61281605828,7,3,5.456462880257549,No,1,No
66,female,117622.17378723135,10,0,11.157952624606295,No,4,No
62,male,105931.85305215164,14,2,48.20900625511329,No,3,Yes
29,female,122498.15462292882,12,2,18.131351236634178,No,5,Yes
49,male,83391.61525673742,15,3,37.45413261031017,No,0,No
40,female,98921.64523343802,15,4,30.815866426031743,Yes,1,Yes
50,female,95764.88856085364,12,0,52.92912924170528,No,5,Yes
62,male,79728.07989277826,0,1,31.25728638367338,Yes,2,No
46,female,133864.8008572174,14,2,24.60174852319119,Yes,1,No
69,male,56721.41542810048,16,1,56.53166695312044,Yes,2,Yes
63,male,85623.42777958866,18,0,11.657565178537604,No,1,No
46,male,148031.59235912186,19,2,32.592763900888954,No,4,Yes
61,female,85342.06154191696,9,1,28.59717184710515,No,3,No
54,female,28273.318207263503,14,3,38.66265384271312,Yes,4,Yes
40,male,49200.02953970075,1,4,6.120194289834439,No,2,No
54,female,117167.77285757022,3,2,19.036426012818826,Yes,4,No
30,female,132019.8174923549,19,3,19.28207332,Yes,4,Yes
61,female,126478.2568020153,9,1,37.35479494754324,No,4,Yes
32,male,61031.55469,11,4,17.70992594477038,No,3,Yes
52,female,135258.5479812607,4,1,31.327378822714078,No,1,No
55,female,100546.61386977928,6,4,9.126311834,Yes,3,Yes
30,male,47756.47762038735,4,0,6.802350373822574,No,4,No
56,male,68381.71309887673,12,4,14.974118765196229,No,5,No
38,male,89214.68869577823,5,2,9.816739253,No,3,No
46,male,55076.69361666786,5,4,45.41800103039165,Yes,1,No
64,female,62207.87049570779,2,0,41.93792655,No,0,No
50,female,44510.27874740265,17,1,20.216430483084437,No,5,Yes
68,female,131240.49219888012,7,3,19.49516423094057,Yes,2,No
52,male,104713.16886204596,15,4,33.684227042818215,No,2,No
68,male,28970.98703966612,13,1,36.60084852099451,Yes,2,No
51,male,89590.31708883692,8,1,7.459967380713268,Yes,4,Yes
53,female,59381.01773,4,4,34.32564476632817,Yes,3,Yes
21,male,28144.916449196087,16,2,38.58806744242821,No,3,Yes
27,female,101233.63294890986,9,0,50.25906627349909,Yes,2,Yes
41,female,81882.35681793964,7,2,45.79509979976271,No,2,No
56,male,123728.84075006624,9,1,3.9212451524353193,Yes,1,No
45,male,149200.29055696077,7,3,59.96084051902675,No,1,No
19,male,34496.58760176593,13,1,39.704079924533445,Yes,2,Yes
64,female,90031.23373385285,4,4,9.723293833880644,No,4,No
45,male,130580.08751934792,17,1,6.926995431177137,Yes,2,No
47,male,52630.17982409903,13,0,11.494907932177089,Yes,5,Yes
66,female,77089.47616238728,3,4,51.09358179153721,Yes,2,No
49,male,70394.34470923411,15,3,32.68792387981611,Yes,5,Yes
70,female,144468.2424749525,11,4,46.72077986605135,No,2,No
40,female,59617.64240019733,2,0,16.784094784652197,Yes,2,No
57,female,103279.97386135536,1,1,2.4667114390318554,No,2,No
45,female,33736.40895402671,15,4,58.88164687301348,No,1,No
38,female,111330.2651995249,15,4,22.20841268938267,Yes,2,Yes
49,female,94366.32363800913,6,3,6.955555907827533,Yes,1,No
50,female,39355.44654321781,5,4,4.643980791121782,Yes,3,No
47,female,58009.80435,1,4,8.994176616801843,No,4,No
53,female,135718.3478614819,3,2,43.73879500388463,No,1,No
21,female,115255.35172220146,17,4,42.83850429767031,No,0,No
62,male,147857.79145297885,5,0,20.08312845091161,Yes,4,No
27,female,58355.29199504031,11,2,17.94272114270289,Yes,2,Yes
53,female,90593.19591449622,16,1,19.360489530436546,Yes,2,No
69,female,96162.4225,17,3,33.276716464188084,No,3,Yes
34,female,145323.75013151678,2,4,51.06045038609064,No,3,Yes
38,male,38203.132681931296,1,4,10.412857444616993,Yes,0,No
30,male,22281.80723766176,12,2,46.37735686693065,Yes,3,Yes
44,male,131015.05570420487,17,1,34.124864298054334,Yes,4,Yes
22,male,69652.15315487646,2,4,13.131667774261125,No,1,No
60,male,105455.95268211672,2,4,44.87254853607645,Yes,1,No
22,male,141716.4807909605,17,2,41.604916245056415,Yes,1,Yes
57,male,55629.30661448483,8,1,30.94303657369056,Yes,3,Yes
64,female,74145.57614750427,15,1,58.776534192866464,Yes,5,Yes
18,female,54909.38828878895,18,4,32.72332778355093,No,4,Yes
31,female,82515.71905839117,1,0,35.88676778647144,Yes,1,Yes
36,male,87788.37314,14,1,37.39620060194572,No,1,Yes
69,female,74931.29568055281,20,0,17.879305399844377,No,0,No
60,female,87787.93957566663,7,0,37.61285397438406,Yes,5,Yes
50,female,24024.25281951466,11,2,22.409083202711106,No,5,No
18,male,67898.35958915527,2,0,51.942370856784265,No,1,No
46,female,59820.75484116765,18,2,4.000351994513446,No,3,No
25,female,136978.33493934543,10,2,11.71625389085049,No,4,Yes
70,male,131563.01691043132,5,3,1.9392957685051175,No,2,No
45,male,72980.59403421602,3,1,23.34177838839423,No,3,No
20,male,73251.75633638016,19,3,57.90149859451087,Yes,5,Yes
68,male,28970.98703966612,13,1,36.60084852099451,Yes,2,No
29,male,77530.91692591693,10,1,56.03350551445959,No,3,No
66,female,56488.81801707666,13,3,30.957376959897196,No,3,Yes
54,male,121892.93198310163,10,1,48.524266715902414,No,3,Yes
69,male,116017.6696,9,4,1.0944700653927009,No,2,No
60,male,111906.9433692431,15,4,9.568276174999694,No,0,No
24,female,76365.76304223987,4,3,22.77026914680763,Yes,3,Yes
61,male,58943.53813,12,2,37.72017995691728,Yes,1,Yes
35,male,137813.0954677348,13,1,43.438735932481706,No,5,Yes
47,male,123287.02078379731,6,0,36.63130617607142,No,0,No
66,male,114751.9874950931,17,3,10.083831081323728,No,4,No
51,male,49383.769716079965,1,0,29.718311852786616,Yes,1,No
70,male,89340.26173949713,7,2,38.13599895590893,No,3,Yes
57,female,127579.92642369366,16,2,41.34350385,Yes,3,Yes
48,female,90290.80196383834,20,4,44.35079804211334,No,5,Yes
20,male,106292.6592028266,17,3,3.9973527916475926,No,4,Yes
29,female,21521.859395017527,3,0,33.853482986724224,No,2,No
58,female,82930.01906,14,2,12.851753628273467,No,4,No
52,male,46177.29167767667,7,1,38.35202246327806,No,4,No
70,male,106972.90385278407,4,3,42.44191658610592,Yes,2,No
33,male,142424.34251046024,3,1,23.642575020667145,No,0,No
57,female,40445.51706,10,3,56.26301697049618,No,2,No
50,male,92885.81227410222,0,4,4.727802714753363,No,2,No
18,male,99007.77589285394,10,1,16.263599149132915,No,3,Yes
40,female,76472.43147085927,6,1,53.88061157766349,No,4,No
67,female,110466.88536194433,17,0,43.108669261925726,No,1,No
23,female,81595.27769173306,8,0,31.94553387891961,Yes,1,Yes
41,female,28095.50376464513,10,2,25.068331283702623,No,0,No
22,female,59164.48389880005,12,1,30.119075915777728,No,3,Yes
19,male,21019.406800349185,20,0,12.682178788145658,No,4,No
31,female,91982.49309654144,8,3,15.01167649936979,No,3,Yes
68,male,80311.22326948371,14,2,19.080097856464334,No,3,No
69,female,27975.45152438686,18,4,4.368565936568679,No,0,No
60,male,135733.54689231428,1,3,46.10952756180639,Yes,3,Yes
29,male,75955.56334172873,17,2,2.6207631882661064,No,4,Yes
62,male,70250.26588699361,16,0,39.09015649223871,No,5,Yes
42,female,133175.19525598089,15,4,5.759516276079465,No,5,No
55,male,101221.90216262233,14,2,39.347173791787455,Yes,5,Yes
33,female,105058.03180224504,19,0,36.85892787780634,Yes,0,Yes
54,female,30682.316771935555,18,1,28.01049102099319,Yes,2,No
22,female,113951.9045007697,2,0,18.655656736349467,No,1,No
29,male,112824.24378069134,20,4,53.43639654126607,No,4,Yes
35,female,97367.11774,14,2,40.06459772268257,No,1,Yes
24,male,125414.2155310294,11,4,19.450084413346023,No,4,Yes
39,male,34204.34734025078,17,3,27.13410963412803,No,5,No
49,male,95780.38738,18,0,21.860932294304227,Yes,2,Yes
32,female,35979.688200500386,11,1,43.85190652176026,No,4,Yes
55,male,81936.80822469291,6,1,56.94371189784098,Yes,4,Yes
68,male,80311.22326948371,14,2,19.080097856464334,No,3,No
21,female,120794.99955240762,10,0,7.630770005200024,No,2,No
28,female,141304.7330746625,0,1,17.35151676052823,No,1,No
41,male,116615.11583510845,19,2,32.15601677499265,No,1,No
22,male,55799.55265320441,9,4,54.27864453607589,Yes,1,Yes
19,male,26090.748108588406,0,2,53.58752220078088,No,4,No
18,female,83126.66095572172,20,3,2.2803056212569555,No,1,No
30,male,71611.95536083492,20,1,38.68168553110391,No,5,Yes
63,male,71874.59129351651,10,2,43.54624261077121,No,1,No
34,female,20418.37426855623,9,1,54.45995479214512,No,0,No
34,female,104649.18603461764,14,1,28.998116659354817,No,1,No
39,female,65048.14183385337,13,0,34.59074328252628,No,5,Yes
67,female,28775.33106889685,18,2,17.625707203046694,No,1,Yes
40,female,57363.24754052536,7,4,12.20603320759119,No,0,No
63,male,134021.77553236455,16,2,37.31163380267996,Yes,0,Yes
50,male,52625.66597423874,13,0,25.348016654369804,Yes,4,Yes
